,feature,fold_1,fold_2,fold_3,fold_4,fold_5,average
0,TransactionAmt,25910,14565,9442,11988,10401,14461.2
1,ProductCD,1367,989,954,1097,998,1081.0
2,card1,44499,28214,19307,23364,21512,27379.2
3,card2,32859,20671,14076,17503,15580,20137.8
4,card3,1488,1094,872,902,943,1059.8
5,card4,2725,1842,1347,1580,1522,1803.2
6,card5,11004,7157,4658,5899,5134,6770.4
7,card6,2075,1506,1375,1414,1188,1511.6
8,addr1,30351,18904,12867,15776,14399,18459.4
9,addr2,235,342,189,228,239,246.6
10,dist1,21494,13241,8839,11455,10045,13014.8
11,P_emaildomain,10564,6241,4407,5471,5053,6347.2
12,R_emaildomain,4687,2915,2336,2949,2599,3097.2
13,C1,9959,6991,5079,5938,5328,6659.0
14,C2,9222,6373,4377,5362,4857,6038.2
15,C4,1216,946,780,800,721,892.6
16,C5,3399,2246,1547,1938,1754,2176.8
17,C6,7367,5108,3654,4527,3919,4915.0
18,C7,755,525,421,434,376,502.2
19,C8,2814,1754,1253,1269,1198,1657.6
20,C9,6044,3941,3118,3613,3280,3999.2
21,C10,2486,1658,1191,1339,1221,1579.0
22,C11,6731,4800,3478,4034,3724,4553.4
23,C12,2598,2004,1270,1471,1295,1727.6
24,C13,13255,9984,7245,8936,7964,9476.8
25,C14,8224,5698,4204,4908,4512,5509.2
26,D1,13413,9076,6460,7447,6932,8665.6
27,D2,15002,10125,7400,9396,8049,9994.4
28,D3,7485,5415,3654,4243,3900,4939.4
29,D4,17266,11305,7729,9670,8356,10865.2
30,D5,8876,5713,3605,4600,3892,5337.2
31,D6,3560,2207,1511,1771,1567,2123.2
32,D8,10404,6995,4946,5812,5166,6664.6
33,D9,4987,3230,2010,2791,2207,3045.0
34,D10,14140,9435,7113,8217,7433,9267.6
35,D11,12449,8106,5118,5608,5052,7266.6
36,D12,3425,2107,1368,1560,1417,1975.4
37,D13,2290,1683,1039,1121,1158,1458.2
38,D14,4395,2592,1673,1998,1684,2468.4
39,D15,10307,6853,5075,6097,5449,6756.2
40,M2,1329,945,719,649,660,860.4
41,M3,1927,1241,934,1028,1004,1226.8
42,M4,5099,3264,2291,2613,2450,3143.4
43,M5,4446,2767,2100,2442,2202,2791.4
44,M6,3720,2561,1845,2204,2120,2490.0
45,M7,1972,1105,808,830,808,1104.6
46,M8,1693,930,888,844,727,1016.4
47,M9,2275,1410,1028,1128,998,1367.8
48,V3,1080,658,362,470,386,591.2
49,V4,1926,1082,731,884,765,1077.6
50,V5,2445,1552,990,1169,871,1405.4
51,V6,837,533,329,420,323,488.4
52,V7,1010,729,508,589,445,656.2
53,V8,478,274,246,261,103,272.4
54,V9,436,222,198,219,164,247.8
55,V10,1353,689,360,446,390,647.6
56,V11,1391,784,376,477,430,691.6
57,V12,2052,1348,933,1013,971,1263.4
58,V13,2129,1457,1186,1247,1177,1439.2
59,V17,155,194,87,87,100,124.6
60,V19,1716,1271,930,1104,994,1203.0
61,V20,2232,1711,1321,1364,1286,1582.8
62,V29,942,624,439,521,497,604.6
63,V30,1031,687,461,557,527,652.6
64,V33,298,351,235,214,245,268.6
65,V34,462,373,262,252,345,338.8
66,V35,2773,1639,1149,1466,1301,1665.6
67,V36,2726,1638,1112,1422,1255,1630.6
68,V37,1550,982,768,909,746,991.0
69,V38,2490,1650,996,1364,1254,1550.8
70,V40,972,609,354,495,452,576.4
71,V44,2145,1283,1091,1172,971,1332.4
72,V45,2726,1793,1287,1456,1371,1726.6
73,V46,345,221,183,239,212,240.0
74,V47,878,599,467,608,519,614.2
75,V48,1298,834,544,660,594,786.0
76,V49,1585,999,595,796,731,941.2
77,V51,701,449,273,346,346,423.0
78,V52,901,656,439,550,540,617.2
79,V53,2342,1641,1165,1609,1324,1616.2
80,V54,2418,1527,1064,1329,1260,1519.6
81,V56,1714,1169,860,1054,966,1152.6
82,V58,402,382,231,223,333,314.2
83,V59,382,247,159,181,161,226.0
84,V60,464,269,174,191,199,259.4
85,V61,2291,1523,1167,1523,1350,1570.8
86,V62,2835,1960,1485,1698,1663,1928.2
87,V63,310,162,121,215,153,192.2
88,V64,590,296,306,298,300,358.0
89,V69,973,627,472,511,483,613.2
90,V70,1103,745,514,600,617,715.8
91,V71,221,200,107,111,131,154.0
92,V72,236,264,136,171,186,198.6
93,V73,488,375,228,293,289,334.6
94,V74,828,685,464,615,543,627.0
95,V75,2468,1701,1247,1426,1407,1649.8
96,V76,2576,1525,1242,1445,1326,1622.8
97,V78,2621,1678,1169,1422,1353,1648.6
98,V80,361,212,138,170,137,203.6
99,V81,628,370,252,312,304,373.2
100,V82,2611,1531,1253,1507,1500,1680.4
101,V83,2878,1958,1250,1896,1616,1919.6
102,V84,187,138,81,107,73,117.2
103,V85,497,339,170,239,184,285.8
104,V87,3062,2035,1343,1781,1600,1964.2
105,V90,1033,649,480,619,552,666.6
106,V91,1098,776,517,559,526,695.2
107,V92,112,152,93,95,94,109.2
108,V93,247,195,158,186,199,197.0
109,V94,279,329,189,223,205,245.0
110,V95,433,275,125,165,138,227.2
111,V96,1485,957,708,802,656,921.6
112,V97,570,357,221,243,257,329.6
113,V99,1292,933,734,880,646,897.0
114,V100,289,162,145,151,133,176.0
115,V126,2048,1222,683,945,737,1127.0
116,V127,4298,2604,1636,2128,1515,2436.2
117,V128,2447,1389,879,1144,916,1355.0
118,V130,4164,2621,2002,2494,1733,2602.8
119,V131,2432,1394,1141,1315,1073,1471.0
120,V138,19,5,14,16,24,15.6
121,V139,834,596,419,566,483,579.6
122,V140,591,435,310,355,309,400.0
123,V143,359,449,463,497,345,422.6
124,V145,397,342,250,344,268,320.2
125,V146,111,148,102,109,88,111.6
126,V147,210,181,111,154,127,156.6
127,V149,618,499,447,501,496,512.2
128,V150,496,393,244,341,290,352.8
129,V151,143,182,120,168,129,148.4
130,V152,346,342,197,389,337,322.2
131,V154,228,112,101,173,112,145.2
132,V156,535,421,257,310,292,363.0
133,V158,222,115,106,131,132,141.2
134,V159,409,282,221,320,278,302.0
135,V160,812,507,461,581,486,569.4
136,V161,141,113,137,148,146,137.0
137,V162,222,145,183,127,201,175.6
138,V163,125,71,112,89,131,105.6
139,V164,366,446,346,503,372,406.6
140,V165,1064,879,611,839,770,832.6
141,V166,356,427,296,403,341,364.6
142,V167,136,129,82,96,97,108.0
143,V169,397,258,225,222,221,264.6
144,V170,557,404,276,322,207,353.2
145,V171,473,357,268,270,213,316.2
146,V172,57,64,87,85,80,74.6
147,V173,41,43,53,54,70,52.2
148,V175,128,132,68,101,95,104.8
149,V176,261,199,90,128,69,149.4
150,V177,114,101,48,87,84,86.8
151,V178,307,169,156,164,150,189.2
152,V180,267,132,140,184,108,166.2
153,V182,210,141,144,160,108,152.6
154,V184,235,166,154,162,117,166.8
155,V187,821,549,357,370,445,508.4
156,V188,309,216,163,224,110,204.4
157,V189,354,258,222,299,273,281.2
158,V195,65,77,48,39,27,51.2
159,V197,126,258,148,144,99,155.0
160,V200,373,249,154,229,214,243.8
161,V201,319,300,206,236,188,249.8
162,V202,707,419,266,336,308,407.2
163,V203,1191,879,550,705,533,771.6
164,V204,845,542,346,442,327,500.4
165,V205,438,286,175,302,233,286.8
166,V206,518,255,239,304,235,310.2
167,V207,740,614,349,484,365,510.4
168,V208,989,659,503,442,413,601.2
169,V209,915,673,435,521,492,607.2
170,V210,837,525,372,378,336,489.6
171,V212,662,530,332,375,319,443.6
172,V213,482,324,216,253,224,299.8
173,V214,412,311,228,241,234,285.2
174,V215,712,587,382,473,315,493.8
175,V216,472,386,289,278,298,344.6
176,V217,316,247,160,214,198,227.0
177,V219,426,288,210,213,196,266.6
178,V220,520,369,361,316,185,350.2
179,V221,1421,965,607,659,587,847.8
180,V222,1083,737,415,484,453,634.4
181,V223,151,138,151,107,157,140.8
182,V224,347,289,224,295,242,279.4
183,V225,210,171,118,133,111,148.6
184,V226,359,125,161,185,189,203.8
185,V227,169,136,82,106,121,122.8
186,V228,351,293,121,186,151,220.4
187,V229,719,427,277,355,322,420.0
188,V231,220,143,107,114,133,143.4
189,V233,360,204,115,181,140,200.0
190,V234,553,372,285,302,278,358.0
191,V238,215,166,109,74,120,136.8
192,V239,234,166,116,127,112,151.0
193,V242,187,146,111,85,100,125.8
194,V243,427,338,275,258,259,311.4
195,V244,257,196,104,127,140,164.8
196,V245,631,384,294,340,328,395.4
197,V246,283,157,91,134,94,151.8
198,V247,69,50,52,33,32,47.2
199,V249,134,127,86,59,47,90.6
200,V251,474,399,243,261,321,339.6
201,V253,238,177,120,174,121,166.0
202,V256,467,227,234,306,234,293.6
203,V257,677,380,245,244,237,356.6
204,V258,705,495,430,442,474,509.2
205,V259,660,512,360,383,287,440.4
206,V261,1286,798,509,567,701,772.2
207,V262,769,419,347,353,383,454.2
208,V263,1010,512,332,451,391,539.2
209,V264,2070,1307,732,1013,856,1195.6
210,V265,1307,709,450,591,436,698.6
211,V266,814,558,447,393,591,560.6
212,V267,1359,942,613,609,684,841.4
213,V268,884,616,482,502,360,568.8
214,V270,781,493,393,512,355,506.8
215,V271,773,578,382,515,491,547.8
216,V272,667,449,295,432,344,437.4
217,V273,597,376,249,300,262,356.8
218,V274,1206,709,527,640,544,725.2
219,V275,706,415,278,393,292,416.8
220,V276,689,378,243,326,314,390.0
221,V277,1301,867,525,676,493,772.4
222,V278,910,637,433,587,391,591.6
223,V279,616,528,408,440,382,474.8
224,V280,856,587,391,509,419,552.4
225,V282,2402,1772,1241,1256,1392,1612.6
226,V283,2840,1856,1264,1459,1356,1755.0
227,V285,1778,1426,1140,1225,1191,1352.0
228,V287,404,295,194,245,217,271.0
229,V288,507,286,213,220,319,309.0
230,V289,600,480,405,377,395,451.4
231,V291,1724,1254,910,955,836,1135.8
232,V292,685,466,290,347,285,414.6
233,V294,1334,1057,841,1116,885,1046.6
234,V303,190,126,84,138,77,123.0
235,V304,106,67,33,78,43,65.4
236,V306,2185,1307,699,997,866,1210.8
237,V307,6351,4313,2788,3610,3198,4052.0
238,V308,3151,1909,1154,1648,1427,1857.8
239,V310,5900,4170,2799,3569,3086,3904.8
240,V312,3213,2097,1476,1869,1601,2051.2
241,V313,6873,4276,2987,3747,3399,4256.4
242,V314,4949,3104,2283,2424,2265,3005.0
243,V315,5585,3257,2331,2807,2578,3311.6
244,V317,3193,1904,1301,1709,1397,1900.8
245,V322,93,68,63,58,69,70.2
246,V323,430,244,266,276,255,294.2
247,V324,182,125,129,144,125,141.0
248,V326,182,128,118,123,109,132.0
249,V329,188,109,99,104,76,115.2
250,V331,256,165,113,155,165,170.8
251,V332,521,368,242,325,296,350.4
252,V333,304,230,183,181,199,219.4
253,V335,381,238,178,189,185,234.2
254,V336,211,115,115,142,138,144.2
255,V338,380,276,240,241,195,266.4
256,id_01,3948,2473,1677,2107,1860,2413.0
257,id_02,5969,3834,2557,3123,2711,3638.8
258,id_03,1210,620,635,613,603,736.2
259,id_05,5201,3570,2480,2839,2591,3336.2
260,id_06,6412,4019,2718,3010,2952,3822.2
261,id_09,802,763,583,641,709,699.6
262,id_11,624,441,268,380,310,404.6
263,id_12,69,21,26,39,16,34.2
264,id_13,7468,4756,3084,3830,3001,4427.8
265,id_14,2062,1731,1184,1442,1223,1528.4
266,id_15,444,261,271,239,267,296.4
267,id_17,879,584,552,631,642,657.6
268,id_19,11523,7872,4901,5716,4835,6969.4
269,id_20,12555,8633,5769,6600,5566,7824.6
270,id_30,2463,1593,1203,1484,1313,1611.2
271,id_31,8043,5383,3248,3938,3271,4776.6
272,id_32,312,243,237,254,251,259.4
273,id_33,2365,1626,1245,1763,1297,1659.2
274,id_36,36,28,16,29,30,27.8
275,id_37,375,236,216,233,239,259.8
276,id_38,792,751,993,993,899,885.6
277,DeviceType,807,545,396,574,482,560.8
278,DeviceInfo,5695,3263,2171,2877,2278,3256.8
279,device_name,2782,1713,1178,1416,1240,1665.8
280,device_version,4435,2738,1840,2046,1943,2600.4
281,OS_id_30,310,256,262,261,269,271.6
282,version_id_30,2152,1537,1125,1411,1154,1475.8
283,browser_id_31,1203,749,569,705,623,769.8
284,version_id_31,6199,4488,2873,3366,2963,3977.8
285,screen_width,1322,908,700,975,734,927.8
286,screen_height,2371,1701,1343,1701,1390,1701.2
287,had_id,1,2,1,1,2,1.4
288,TransactionAmt_to_mean_card1,36313,19875,12000,16060,13562,19562.0
289,TransactionAmt_to_mean_card4,28523,16582,9887,13201,11370,15912.6
290,TransactionAmt_to_std_card1,42302,23892,14506,19526,16415,23328.2
291,TransactionAmt_to_std_card4,28771,16579,10274,13993,11778,16279.0
292,id_02_to_mean_card1,7759,4682,3252,4073,3566,4666.4
293,id_02_to_mean_card4,6978,4008,2576,3280,2782,3924.8
294,id_02_to_std_card1,8898,5238,3354,4122,3618,5046.0
295,id_02_to_std_card4,6486,4078,2695,3357,2935,3910.2
296,D15_to_mean_card1,16720,11173,7735,9498,8431,10711.4
297,D15_to_mean_card4,11355,7181,5148,6289,5881,7170.8
298,D15_to_std_card1,13879,9624,6645,7860,6972,8996.0
299,D15_to_std_card4,9499,6238,4494,5404,4861,6099.2
300,D15_to_mean_addr1,12472,8159,6164,7407,6886,8217.6
301,D15_to_std_addr1,9734,6527,4687,6023,5119,6418.0
302,TransactionAmt_Log,17262,9934,6714,7770,7312,9798.4
303,TransactionAmt_decimal,17863,9771,5908,7331,6496,9473.8
304,Transaction_day_of_week,16938,9679,5257,7122,6310,9061.2
305,Transaction_hour,26794,14913,8648,11287,9718,14272.0
306,id_02__id_20,6386,3613,2017,2692,2182,3378.0
307,id_02__D8,4307,2322,1425,1789,1505,2269.6
308,D11__DeviceInfo,8778,5878,3759,4392,3814,5324.2
309,DeviceInfo__P_emaildomain,13541,8260,5676,6756,6200,8086.6
310,P_emaildomain__C2,23766,15191,10546,12679,11362,14708.8
311,card2__dist1,29173,16878,11702,14197,12962,16982.4
312,card1__card5,42767,25264,16919,20405,19110,24893.0
313,card2__id_20,20992,12976,8507,10762,9440,12535.4
314,card5__P_emaildomain,25492,15039,9938,12082,10782,14666.6
315,addr1__card1,48326,29149,20145,25034,22497,29030.2
316,card1_count_full,48147,29765,20688,24736,22880,29243.2
317,card2_count_full,32264,20270,13870,16487,15229,19624.0
318,card3_count_full,1610,1101,869,1039,996,1123.0
319,card4_count_full,1987,1350,1012,1158,1236,1348.6
320,card5_count_full,9823,6146,4164,4695,4478,5861.2
321,card6_count_full,1455,1051,840,991,872,1041.8
322,id_36_count_full,86,97,27,92,54,71.2
323,id_01_count_dist,3099,1965,1304,1596,1514,1895.6
324,id_31_count_dist,8232,5231,3655,4419,3652,5037.8
325,id_33_count_dist,2634,1923,1445,1943,1715,1932.0
326,id_36_count_dist,63,59,31,40,35,45.6
327,P_emaildomain_bin,8574,5343,3559,4168,4132,5155.2
328,P_emaildomain_suffix,1660,1219,744,976,865,1092.8
329,R_emaildomain_bin,3801,2409,1767,2215,2079,2454.2
330,R_emaildomain_suffix,512,379,337,366,354,389.6
